  use SPRINGFIELD;

/*insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('SPRINGFIELD', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('SHELBYVILLE', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('CAPITAL CITY', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('CYPRESS CREEK', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('BRONSON, MISSOURI', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('HUMBLETON, PENNSYLVANIA', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('BROCKWAY', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('OGDENVILLE', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('BARNACLE BAY', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('NORTH HAVENBROOK', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('TERROR LAKE', NOW(), NOW());
  insert into CIUDADES (DESC_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ('DETROIT', NOW(), NOW());*/


  commit;

  select * from CIUDADES;
